id,first_name,last_name,full_name,country
398868,Naomi,Osaka,Naomi Osaka,Japan
119028,Petra,Kvitova,Petra Kvitova,Czech Republic
215034,Simona,Halep,Simona Halep,Romania
138960,Sloane,Stephens,Sloane Stephens,USA
124404,Karolina,Pliskova,Karolina Pliskova,Czech Republic
117480,Angelique,Kerber,Angelique Kerber,Germany
307770,Elina,Svitolina,Elina Svitolina,Ukraine
272622,Kiki,Bertens,Kiki Bertens,Netherlands
113472,Caroline,Wozniacki,Caroline Wozniacki,Denmark
946536,Aryna,Sabalenka,Aryna Sabalenka,Belarus
109536,Serena,Williams,Serena Williams,USA
794232,Daria,Kasatkina,Daria Kasatkina,Russia
118740,Anastasija,Sevastova,Anastasija Sevastova,Latvia
296124,Ashleigh,Barty,Ashleigh Barty,Australia
304668,Garbine,Muguruza,Garbine Muguruza,Spain
118128,Julia,Gorges,Julia Gorges,Germany
212556,Madison,Keys,Madison Keys,USA
275088,Qiang,Wang,Qiang Wang,China
254046,Caroline,Garcia,Caroline Garcia,France
288066,Anett,Kontaveit,Anett Kontaveit,Estonia
471318,Elise,Mertens,Elise Mertens,Belgium
386988,Jelena,Ostapenko,Jelena Ostapenko,Latvia
351102,Danielle,Collins,Danielle Collins,USA
216414,Lesia,Tsurenko,Lesia Tsurenko,Ukraine
124842,Navarro,Suarez,Navarro Suarez,Spain
115908,Dominika,Cibulková,Dominika Cibulková,Slovakia
265866,Camila,Giorgi,Camila Giorgi,Italy
119010,Mihaela,Buzarnescu,Mihaela Buzarnescu,Romania
110040,Maria,Sharapova,Maria Sharapova,Russia
303858,Donna,Vekic,Donna Vekic,Croatia
113628,Su,Hsieh,Su Hsieh,Chinese Taipei
117288,Anastasia,Pavlyuchenkova,Anastasia Pavlyuchenkova,Russia
275424,Aliaksandra,Sasnovich,Aliaksandra Sasnovich,Belarus
109518,Venus,Williams,Venus Williams,USA
118236,Petra,Martic,Petra Martic,Croatia
551772,Sofia,Kenin,Sofia Kenin,USA
395712,Maria,Sakkari,Maria Sakkari,Greece
434268,Katerina,Siniakova,Katerina Siniakova,Czech Republic
274644,Johanna,Konta,Johanna Konta,United Kingdom
117654,Shuai,Zhang,Shuai Zhang,China
273282,Yulia,Putintseva,Yulia Putintseva,Kazakhstan
286194,Saisai,Zheng,Saisai Zheng,China
383754,Belinda,Bencic,Belinda Bencic,Switzerland
201570,Kristina,Mladenovic,Kristina Mladenovic,France
777216,Viktoria,Hruncakova,Viktoria Hruncakova,Slovakia
245976,Daria,Saville,Daria Saville,Australia
1139928,Dayana,Yastremska,Dayana Yastremska,Ukraine
110592,Barbora,Strycova,Barbora Strycova,Czech Republic
206928,Ajla,Tomljanovic,Ajla Tomljanovic,Australia
112860,Alize,Cornet,Alize Cornet,France
114114,Victoria,Azarenka,Victoria Azarenka,Belarus
304134,Uytvanck,Van,Uytvanck Van,Belgium
113646,Pauline,Parmentier,Pauline Parmentier,France
119616,Amritraj,Riske,Amritraj Riske,USA
110754,Kirsten,Flipkens,Kirsten Flipkens,Belgium
332418,Ons,Jabeur,Ons Jabeur,Tunisia
451698,Rebecca,Peterson,Rebecca Peterson,Sweden
249156,Aleksandra,Krunic,Aleksandra Krunic,Serbia
270828,Monica,Puig,Monica Puig,Puerto Rico
312162,Yafan,Wang,Yafan Wang,China
119154,Ekaterina,Makarova,Ekaterina Makarova,Russia
